MemCellType,CellArea (F^2),CellAspectRatio,AccessType,AccessCMOSWidth (F),ResistanceOnAtSetVoltage (ohm),ResistanceOffAtSetVoltage (ohm),ResistanceOnAtResetVoltage (ohm),ResistanceOffAtResetVoltage (ohm),ResistanceOnAtReadVoltage (ohm),ResistanceOffAtReadVoltage (ohm),ResistanceOnAtHalfResetVoltage (ohm),CapacitanceOn (F),CapacitanceOff (F),ReadMode,ReadVoltage (V),ReadPower (uW),ResetMode,ResetVoltage (V),ResetPulse (ns),ResetEnergy (pJ),SetMode,SetVoltage (V),SetPulse (ns),SetEnergy (pJ),MemoryCellInputFile,DesignTarget,DeviceRoadmap,LocalWireType,LocalWireRepeaterType,LocalWireUseLowSwing,GlobalWireType,GlobalWireRepeaterType,GlobalWireUseLowSwing,Routing,InternalSensing,Temperature (K),BufferDesignOptimization,ProcessNode,OptimizationTarget,WordWidth (bit),Capacity (MB),Benchmark Name,Read Accesses,Write Accesses,Total Dynamic Read Power (mW),Total Dynamic Write Power (mW),Total Power,Total Dynamic Read Energy (mJ),Total Dynamic Write Energy (mJ),Total Read Latency (ms),Total Write Latency (ms),Read BW Util,Write BW Util,Area (mm^2),Area Efficiency (percent),Read Latency (ns),Write Latency (ns),Read Energy (pJ),Write Energy (pJ),Leakage Power (mW),Bits Per Cell
 FeFET, 15, 1.000000, CMOS, 0.010000, 30000, 30000, 20000000000, 20000000000, 70000, 20000000000, 23000000000, 1e-16, 1e-16, current, -0.030000, 0.001400, voltage, -2.0, 20, 0.0002, voltage, 2.0, 20, 0.0029, data/cell_cfgs/FeFET_default.cell, RAM, LSTP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadEDP, 64, 1,test,200000000.0,20000.0,141.0,0.37704000000000004,141.993572,141.0,0.37704000000000004,784.2,0.48656,89.03728436282692,0.04932458672896465,0.065462771,93.032,3.921,24.328,0.705,18.852,0.6165320000000001,1
 FeFET, 15, 1.000000, CMOS, 0.010000, 30000, 30000, 20000000000, 20000000000, 70000, 20000000000, 23000000000, 1e-16, 1e-16, current, -0.030000, 0.001400, voltage, -2.0, 20, 0.0002, voltage, 2.0, 20, 0.0029, data/cell_cfgs/FeFET_default.cell, RAM, LSTP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadEDP, 64, 1,test,1000000000.0,20000.0,705.0,0.37704000000000004,705.993572,705.0,0.37704000000000004,3921.0,0.48656,445.18642181413463,0.04932458672896465,0.065462771,93.032,3.921,24.328,0.705,18.852,0.6165320000000001,1
 FeFET, 15, 1.000000, CMOS, 0.010000, 30000, 30000, 20000000000, 20000000000, 70000, 20000000000, 23000000000, 1e-16, 1e-16, current, -0.030000, 0.001400, voltage, -2.0, 20, 0.0002, voltage, 2.0, 20, 0.0029, data/cell_cfgs/FeFET_default.cell, RAM, LSTP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadEDP, 64, 1,test,2000000000.0,20000.0,1410.0,0.37704000000000004,1410.993572,1410.0,0.37704000000000004,7842.0,0.48656,890.3728436282693,0.04932458672896465,0.065462771,93.032,3.921,24.328,0.705,18.852,0.6165320000000001,1
 FeFET, 15, 1.000000, CMOS, 0.010000, 30000, 30000, 20000000000, 20000000000, 70000, 20000000000, 23000000000, 1e-16, 1e-16, current, -0.030000, 0.001400, voltage, -2.0, 20, 0.0002, voltage, 2.0, 20, 0.0029, data/cell_cfgs/FeFET_default.cell, RAM, LSTP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadEDP, 64, 1,test,10000000000.0,20000.0,7050.0,0.37704000000000004,7050.993572,7050.0,0.37704000000000004,39210.0,0.48656,4451.864218141347,0.04932458672896465,0.065462771,93.032,3.921,24.328,0.705,18.852,0.6165320000000001,1
 FeFET, 15, 1.000000, CMOS, 0.010000, 30000, 30000, 20000000000, 20000000000, 70000, 20000000000, 23000000000, 1e-16, 1e-16, current, -0.030000, 0.001400, voltage, -2.0, 20, 0.0002, voltage, 2.0, 20, 0.0029, data/cell_cfgs/FeFET_default.cell, RAM, LSTP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadEDP, 64, 1,test,0,100000.0,0.0,1.8852,2.501732,0.0,1.8852,0.0,2.4328000000000003,0.0,0.24662293364482324,0.065462771,93.032,3.921,24.328,0.705,18.852,0.6165320000000001,1
 FeFET, 15, 1.000000, CMOS, 0.010000, 30000, 30000, 20000000000, 20000000000, 70000, 20000000000, 23000000000, 1e-16, 1e-16, current, -0.030000, 0.001400, voltage, -2.0, 20, 0.0002, voltage, 2.0, 20, 0.0029, data/cell_cfgs/FeFET_default.cell, RAM, LSTP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadEDP, 64, 1,test,1,100000.0,7.05e-07,1.8852,2.5017327050000002,7.05e-07,1.8852,3.921e-06,2.4328000000000003,4.451864218141347e-07,0.24662293364482324,0.065462771,93.032,3.921,24.328,0.705,18.852,0.6165320000000001,1
 FeFET, 15, 1.000000, CMOS, 0.010000, 30000, 30000, 20000000000, 20000000000, 70000, 20000000000, 23000000000, 1e-16, 1e-16, current, -0.030000, 0.001400, voltage, -2.0, 20, 0.0002, voltage, 2.0, 20, 0.0029, data/cell_cfgs/FeFET_default.cell, RAM, LSTP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadEDP, 64, 1,test,2,100000.0,1.41e-06,1.8852,2.50173341,1.41e-06,1.8852,7.842e-06,2.4328000000000003,8.903728436282694e-07,0.24662293364482324,0.065462771,93.032,3.921,24.328,0.705,18.852,0.6165320000000001,1
 FeFET, 15, 1.000000, CMOS, 0.010000, 30000, 30000, 20000000000, 20000000000, 70000, 20000000000, 23000000000, 1e-16, 1e-16, current, -0.030000, 0.001400, voltage, -2.0, 20, 0.0002, voltage, 2.0, 20, 0.0029, data/cell_cfgs/FeFET_default.cell, RAM, LSTP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadEDP, 64, 1,test,10.0,100000.0,7.05e-06,1.8852,2.5017390500000003,7.05e-06,1.8852,3.921e-05,2.4328000000000003,4.451864218141347e-06,0.24662293364482324,0.065462771,93.032,3.921,24.328,0.705,18.852,0.6165320000000001,1
 FeFET, 15, 1.000000, CMOS, 0.010000, 30000, 30000, 20000000000, 20000000000, 70000, 20000000000, 23000000000, 1e-16, 1e-16, current, -0.030000, 0.001400, voltage, -2.0, 20, 0.0002, voltage, 2.0, 20, 0.0029, data/cell_cfgs/FeFET_default.cell, RAM, LSTP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadEDP, 64, 1,test,20.0,100000.0,1.41e-05,1.8852,2.5017461,1.41e-05,1.8852,7.842e-05,2.4328000000000003,8.903728436282694e-06,0.24662293364482324,0.065462771,93.032,3.921,24.328,0.705,18.852,0.6165320000000001,1
 FeFET, 15, 1.000000, CMOS, 0.010000, 30000, 30000, 20000000000, 20000000000, 70000, 20000000000, 23000000000, 1e-16, 1e-16, current, -0.030000, 0.001400, voltage, -2.0, 20, 0.0002, voltage, 2.0, 20, 0.0029, data/cell_cfgs/FeFET_default.cell, RAM, LSTP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadEDP, 64, 1,test,100.0,100000.0,7.049999999999999e-05,1.8852,2.5018025,7.049999999999999e-05,1.8852,0.00039209999999999994,2.4328000000000003,4.451864218141347e-05,0.24662293364482324,0.065462771,93.032,3.921,24.328,0.705,18.852,0.6165320000000001,1
 FeFET, 15, 1.000000, CMOS, 0.010000, 30000, 30000, 20000000000, 20000000000, 70000, 20000000000, 23000000000, 1e-16, 1e-16, current, -0.030000, 0.001400, voltage, -2.0, 20, 0.0002, voltage, 2.0, 20, 0.0029, data/cell_cfgs/FeFET_default.cell, RAM, LSTP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadEDP, 64, 1,test,200.0,100000.0,0.00014099999999999998,1.8852,2.501873,0.00014099999999999998,1.8852,0.0007841999999999999,2.4328000000000003,8.903728436282694e-05,0.24662293364482324,0.065462771,93.032,3.921,24.328,0.705,18.852,0.6165320000000001,1
 FeFET, 15, 1.000000, CMOS, 0.010000, 30000, 30000, 20000000000, 20000000000, 70000, 20000000000, 23000000000, 1e-16, 1e-16, current, -0.030000, 0.001400, voltage, -2.0, 20, 0.0002, voltage, 2.0, 20, 0.0029, data/cell_cfgs/FeFET_default.cell, RAM, LSTP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadEDP, 64, 1,test,1000.0,100000.0,0.000705,1.8852,2.502437,0.000705,1.8852,0.003921,2.4328000000000003,0.0004451864218141347,0.24662293364482324,0.065462771,93.032,3.921,24.328,0.705,18.852,0.6165320000000001,1
 FeFET, 15, 1.000000, CMOS, 0.010000, 30000, 30000, 20000000000, 20000000000, 70000, 20000000000, 23000000000, 1e-16, 1e-16, current, -0.030000, 0.001400, voltage, -2.0, 20, 0.0002, voltage, 2.0, 20, 0.0029, data/cell_cfgs/FeFET_default.cell, RAM, LSTP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadEDP, 64, 1,test,2000.0,100000.0,0.00141,1.8852,2.503142,0.00141,1.8852,0.007842,2.4328000000000003,0.0008903728436282694,0.24662293364482324,0.065462771,93.032,3.921,24.328,0.705,18.852,0.6165320000000001,1
 FeFET, 15, 1.000000, CMOS, 0.010000, 30000, 30000, 20000000000, 20000000000, 70000, 20000000000, 23000000000, 1e-16, 1e-16, current, -0.030000, 0.001400, voltage, -2.0, 20, 0.0002, voltage, 2.0, 20, 0.0029, data/cell_cfgs/FeFET_default.cell, RAM, LSTP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadEDP, 64, 1,test,10000.0,100000.0,0.00705,1.8852,2.508782,0.00705,1.8852,0.03921,2.4328000000000003,0.004451864218141346,0.24662293364482324,0.065462771,93.032,3.921,24.328,0.705,18.852,0.6165320000000001,1
 FeFET, 15, 1.000000, CMOS, 0.010000, 30000, 30000, 20000000000, 20000000000, 70000, 20000000000, 23000000000, 1e-16, 1e-16, current, -0.030000, 0.001400, voltage, -2.0, 20, 0.0002, voltage, 2.0, 20, 0.0029, data/cell_cfgs/FeFET_default.cell, RAM, LSTP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadEDP, 64, 1,test,20000.0,100000.0,0.0141,1.8852,2.515832,0.0141,1.8852,0.07842,2.4328000000000003,0.008903728436282692,0.24662293364482324,0.065462771,93.032,3.921,24.328,0.705,18.852,0.6165320000000001,1
 FeFET, 15, 1.000000, CMOS, 0.010000, 30000, 30000, 20000000000, 20000000000, 70000, 20000000000, 23000000000, 1e-16, 1e-16, current, -0.030000, 0.001400, voltage, -2.0, 20, 0.0002, voltage, 2.0, 20, 0.0029, data/cell_cfgs/FeFET_default.cell, RAM, LSTP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadEDP, 64, 1,test,100000.0,100000.0,0.0705,1.8852,2.572232,0.0705,1.8852,0.3921,2.4328000000000003,0.044518642181413465,0.24662293364482324,0.065462771,93.032,3.921,24.328,0.705,18.852,0.6165320000000001,1
 FeFET, 15, 1.000000, CMOS, 0.010000, 30000, 30000, 20000000000, 20000000000, 70000, 20000000000, 23000000000, 1e-16, 1e-16, current, -0.030000, 0.001400, voltage, -2.0, 20, 0.0002, voltage, 2.0, 20, 0.0029, data/cell_cfgs/FeFET_default.cell, RAM, LSTP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadEDP, 64, 1,test,200000.0,100000.0,0.141,1.8852,2.642732,0.141,1.8852,0.7842,2.4328000000000003,0.08903728436282693,0.24662293364482324,0.065462771,93.032,3.921,24.328,0.705,18.852,0.6165320000000001,1
 FeFET, 15, 1.000000, CMOS, 0.010000, 30000, 30000, 20000000000, 20000000000, 70000, 20000000000, 23000000000, 1e-16, 1e-16, current, -0.030000, 0.001400, voltage, -2.0, 20, 0.0002, voltage, 2.0, 20, 0.0029, data/cell_cfgs/FeFET_default.cell, RAM, LSTP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadEDP, 64, 1,test,1000000.0,100000.0,0.705,1.8852,3.2067319999999997,0.705,1.8852,3.921,2.4328000000000003,0.4451864218141347,0.24662293364482324,0.065462771,93.032,3.921,24.328,0.705,18.852,0.6165320000000001,1
 FeFET, 15, 1.000000, CMOS, 0.010000, 30000, 30000, 20000000000, 20000000000, 70000, 20000000000, 23000000000, 1e-16, 1e-16, current, -0.030000, 0.001400, voltage, -2.0, 20, 0.0002, voltage, 2.0, 20, 0.0029, data/cell_cfgs/FeFET_default.cell, RAM, LSTP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadEDP, 64, 1,test,2000000.0,100000.0,1.41,1.8852,3.9117319999999998,1.41,1.8852,7.842,2.4328000000000003,0.8903728436282694,0.24662293364482324,0.065462771,93.032,3.921,24.328,0.705,18.852,0.6165320000000001,1
 FeFET, 15, 1.000000, CMOS, 0.010000, 30000, 30000, 20000000000, 20000000000, 70000, 20000000000, 23000000000, 1e-16, 1e-16, current, -0.030000, 0.001400, voltage, -2.0, 20, 0.0002, voltage, 2.0, 20, 0.0029, data/cell_cfgs/FeFET_default.cell, RAM, LSTP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadEDP, 64, 1,test,10000000.0,100000.0,7.05,1.8852,9.551732,7.05,1.8852,39.21,2.4328000000000003,4.451864218141346,0.24662293364482324,0.065462771,93.032,3.921,24.328,0.705,18.852,0.6165320000000001,1
 FeFET, 15, 1.000000, CMOS, 0.010000, 30000, 30000, 20000000000, 20000000000, 70000, 20000000000, 23000000000, 1e-16, 1e-16, current, -0.030000, 0.001400, voltage, -2.0, 20, 0.0002, voltage, 2.0, 20, 0.0029, data/cell_cfgs/FeFET_default.cell, RAM, LSTP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadEDP, 64, 1,test,20000000.0,100000.0,14.1,1.8852,16.601732,14.1,1.8852,78.42,2.4328000000000003,8.903728436282693,0.24662293364482324,0.065462771,93.032,3.921,24.328,0.705,18.852,0.6165320000000001,1
 FeFET, 15, 1.000000, CMOS, 0.010000, 30000, 30000, 20000000000, 20000000000, 70000, 20000000000, 23000000000, 1e-16, 1e-16, current, -0.030000, 0.001400, voltage, -2.0, 20, 0.0002, voltage, 2.0, 20, 0.0029, data/cell_cfgs/FeFET_default.cell, RAM, LSTP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadEDP, 64, 1,test,100000000.0,100000.0,70.5,1.8852,73.001732,70.5,1.8852,392.1,2.4328000000000003,44.51864218141346,0.24662293364482324,0.065462771,93.032,3.921,24.328,0.705,18.852,0.6165320000000001,1
 FeFET, 15, 1.000000, CMOS, 0.010000, 30000, 30000, 20000000000, 20000000000, 70000, 20000000000, 23000000000, 1e-16, 1e-16, current, -0.030000, 0.001400, voltage, -2.0, 20, 0.0002, voltage, 2.0, 20, 0.0029, data/cell_cfgs/FeFET_default.cell, RAM, LSTP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadEDP, 64, 1,test,200000000.0,100000.0,141.0,1.8852,143.501732,141.0,1.8852,784.2,2.4328000000000003,89.03728436282692,0.24662293364482324,0.065462771,93.032,3.921,24.328,0.705,18.852,0.6165320000000001,1
 FeFET, 15, 1.000000, CMOS, 0.010000, 30000, 30000, 20000000000, 20000000000, 70000, 20000000000, 23000000000, 1e-16, 1e-16, current, -0.030000, 0.001400, voltage, -2.0, 20, 0.0002, voltage, 2.0, 20, 0.0029, data/cell_cfgs/FeFET_default.cell, RAM, LSTP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadEDP, 64, 1,test,1000000000.0,100000.0,705.0,1.8852,707.5017320000001,705.0,1.8852,3921.0,2.4328000000000003,445.18642181413463,0.24662293364482324,0.065462771,93.032,3.921,24.328,0.705,18.852,0.6165320000000001,1
 FeFET, 15, 1.000000, CMOS, 0.010000, 30000, 30000, 20000000000, 20000000000, 70000, 20000000000, 23000000000, 1e-16, 1e-16, current, -0.030000, 0.001400, voltage, -2.0, 20, 0.0002, voltage, 2.0, 20, 0.0029, data/cell_cfgs/FeFET_default.cell, RAM, LSTP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadEDP, 64, 1,test,2000000000.0,100000.0,1410.0,1.8852,1412.501732,1410.0,1.8852,7842.0,2.4328000000000003,890.3728436282693,0.24662293364482324,0.065462771,93.032,3.921,24.328,0.705,18.852,0.6165320000000001,1
 FeFET, 15, 1.000000, CMOS, 0.010000, 30000, 30000, 20000000000, 20000000000, 70000, 20000000000, 23000000000, 1e-16, 1e-16, current, -0.030000, 0.001400, voltage, -2.0, 20, 0.0002, voltage, 2.0, 20, 0.0029, data/cell_cfgs/FeFET_default.cell, RAM, LSTP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadEDP, 64, 1,test,10000000000.0,100000.0,7050.0,1.8852,7052.501732,7050.0,1.8852,39210.0,2.4328000000000003,4451.864218141347,0.24662293364482324,0.065462771,93.032,3.921,24.328,0.705,18.852,0.6165320000000001,1
 FeFET, 15, 1.000000, CMOS, 0.010000, 30000, 30000, 20000000000, 20000000000, 70000, 20000000000, 23000000000, 1e-16, 1e-16, current, -0.030000, 0.001400, voltage, -2.0, 20, 0.0002, voltage, 2.0, 20, 0.0029, data/cell_cfgs/FeFET_default.cell, RAM, LSTP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadEDP, 64, 1,test,0,200000.0,0.0,3.7704,4.386932,0.0,3.7704,0.0,4.865600000000001,0.0,0.4932458672896465,0.065462771,93.032,3.921,24.328,0.705,18.852,0.6165320000000001,1
 FeFET, 15, 1.000000, CMOS, 0.010000, 30000, 30000, 20000000000, 20000000000, 70000, 20000000000, 23000000000, 1e-16, 1e-16, current, -0.030000, 0.001400, voltage, -2.0, 20, 0.0002, voltage, 2.0, 20, 0.0029, data/cell_cfgs/FeFET_default.cell, RAM, LSTP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadEDP, 64, 1,test,1,200000.0,7.05e-07,3.7704,4.386932705,7.05e-07,3.7704,3.921e-06,4.865600000000001,4.451864218141347e-07,0.4932458672896465,0.065462771,93.032,3.921,24.328,0.705,18.852,0.6165320000000001,1
 FeFET, 15, 1.000000, CMOS, 0.010000, 30000, 30000, 20000000000, 20000000000, 70000, 20000000000, 23000000000, 1e-16, 1e-16, current, -0.030000, 0.001400, voltage, -2.0, 20, 0.0002, voltage, 2.0, 20, 0.0029, data/cell_cfgs/FeFET_default.cell, RAM, LSTP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadEDP, 64, 1,test,2,200000.0,1.41e-06,3.7704,4.38693341,1.41e-06,3.7704,7.842e-06,4.865600000000001,8.903728436282694e-07,0.4932458672896465,0.065462771,93.032,3.921,24.328,0.705,18.852,0.6165320000000001,1
 FeFET, 15, 1.000000, CMOS, 0.010000, 30000, 30000, 20000000000, 20000000000, 70000, 20000000000, 23000000000, 1e-16, 1e-16, current, -0.030000, 0.001400, voltage, -2.0, 20, 0.0002, voltage, 2.0, 20, 0.0029, data/cell_cfgs/FeFET_default.cell, RAM, LSTP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadEDP, 64, 1,test,10.0,200000.0,7.05e-06,3.7704,4.3869390500000005,7.05e-06,3.7704,3.921e-05,4.865600000000001,4.451864218141347e-06,0.4932458672896465,0.065462771,93.032,3.921,24.328,0.705,18.852,0.6165320000000001,1
 FeFET, 15, 1.000000, CMOS, 0.010000, 30000, 30000, 20000000000, 20000000000, 70000, 20000000000, 23000000000, 1e-16, 1e-16, current, -0.030000, 0.001400, voltage, -2.0, 20, 0.0002, voltage, 2.0, 20, 0.0029, data/cell_cfgs/FeFET_default.cell, RAM, LSTP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadEDP, 64, 1,test,20.0,200000.0,1.41e-05,3.7704,4.3869461,1.41e-05,3.7704,7.842e-05,4.865600000000001,8.903728436282694e-06,0.4932458672896465,0.065462771,93.032,3.921,24.328,0.705,18.852,0.6165320000000001,1
 FeFET, 15, 1.000000, CMOS, 0.010000, 30000, 30000, 20000000000, 20000000000, 70000, 20000000000, 23000000000, 1e-16, 1e-16, current, -0.030000, 0.001400, voltage, -2.0, 20, 0.0002, voltage, 2.0, 20, 0.0029, data/cell_cfgs/FeFET_default.cell, RAM, LSTP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadEDP, 64, 1,test,100.0,200000.0,7.049999999999999e-05,3.7704,4.3870025,7.049999999999999e-05,3.7704,0.00039209999999999994,4.865600000000001,4.451864218141347e-05,0.4932458672896465,0.065462771,93.032,3.921,24.328,0.705,18.852,0.6165320000000001,1
 FeFET, 15, 1.000000, CMOS, 0.010000, 30000, 30000, 20000000000, 20000000000, 70000, 20000000000, 23000000000, 1e-16, 1e-16, current, -0.030000, 0.001400, voltage, -2.0, 20, 0.0002, voltage, 2.0, 20, 0.0029, data/cell_cfgs/FeFET_default.cell, RAM, LSTP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadEDP, 64, 1,test,200.0,200000.0,0.00014099999999999998,3.7704,4.387073,0.00014099999999999998,3.7704,0.0007841999999999999,4.865600000000001,8.903728436282694e-05,0.4932458672896465,0.065462771,93.032,3.921,24.328,0.705,18.852,0.6165320000000001,1
 FeFET, 15, 1.000000, CMOS, 0.010000, 30000, 30000, 20000000000, 20000000000, 70000, 20000000000, 23000000000, 1e-16, 1e-16, current, -0.030000, 0.001400, voltage, -2.0, 20, 0.0002, voltage, 2.0, 20, 0.0029, data/cell_cfgs/FeFET_default.cell, RAM, LSTP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadEDP, 64, 1,test,1000.0,200000.0,0.000705,3.7704,4.387637,0.000705,3.7704,0.003921,4.865600000000001,0.0004451864218141347,0.4932458672896465,0.065462771,93.032,3.921,24.328,0.705,18.852,0.6165320000000001,1
 FeFET, 15, 1.000000, CMOS, 0.010000, 30000, 30000, 20000000000, 20000000000, 70000, 20000000000, 23000000000, 1e-16, 1e-16, current, -0.030000, 0.001400, voltage, -2.0, 20, 0.0002, voltage, 2.0, 20, 0.0029, data/cell_cfgs/FeFET_default.cell, RAM, LSTP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadEDP, 64, 1,test,2000.0,200000.0,0.00141,3.7704,4.388342,0.00141,3.7704,0.007842,4.865600000000001,0.0008903728436282694,0.4932458672896465,0.065462771,93.032,3.921,24.328,0.705,18.852,0.6165320000000001,1
 FeFET, 15, 1.000000, CMOS, 0.010000, 30000, 30000, 20000000000, 20000000000, 70000, 20000000000, 23000000000, 1e-16, 1e-16, current, -0.030000, 0.001400, voltage, -2.0, 20, 0.0002, voltage, 2.0, 20, 0.0029, data/cell_cfgs/FeFET_default.cell, RAM, LSTP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadEDP, 64, 1,test,10000.0,200000.0,0.00705,3.7704,4.393982,0.00705,3.7704,0.03921,4.865600000000001,0.004451864218141346,0.4932458672896465,0.065462771,93.032,3.921,24.328,0.705,18.852,0.6165320000000001,1
 FeFET, 15, 1.000000, CMOS, 0.010000, 30000, 30000, 20000000000, 20000000000, 70000, 20000000000, 23000000000, 1e-16, 1e-16, current, -0.030000, 0.001400, voltage, -2.0, 20, 0.0002, voltage, 2.0, 20, 0.0029, data/cell_cfgs/FeFET_default.cell, RAM, LSTP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadEDP, 64, 1,test,20000.0,200000.0,0.0141,3.7704,4.401032,0.0141,3.7704,0.07842,4.865600000000001,0.008903728436282692,0.4932458672896465,0.065462771,93.032,3.921,24.328,0.705,18.852,0.6165320000000001,1
 FeFET, 15, 1.000000, CMOS, 0.010000, 30000, 30000, 20000000000, 20000000000, 70000, 20000000000, 23000000000, 1e-16, 1e-16, current, -0.030000, 0.001400, voltage, -2.0, 20, 0.0002, voltage, 2.0, 20, 0.0029, data/cell_cfgs/FeFET_default.cell, RAM, LSTP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadEDP, 64, 1,test,100000.0,200000.0,0.0705,3.7704,4.457432,0.0705,3.7704,0.3921,4.865600000000001,0.044518642181413465,0.4932458672896465,0.065462771,93.032,3.921,24.328,0.705,18.852,0.6165320000000001,1
 FeFET, 15, 1.000000, CMOS, 0.010000, 30000, 30000, 20000000000, 20000000000, 70000, 20000000000, 23000000000, 1e-16, 1e-16, current, -0.030000, 0.001400, voltage, -2.0, 20, 0.0002, voltage, 2.0, 20, 0.0029, data/cell_cfgs/FeFET_default.cell, RAM, LSTP, LocalAggressive, RepeatedNone, No, GlobalAggressive, RepeatedNone, No, H-tree, true, 350, balanced, 22, ReadEDP, 64, 1,test,200000.0,200000.0,0.141,3.7704,4.527932,0.141,3.7704,0.7842,4.865600000000001,0.08903728436282693,0.4932458672896465,0.065462771,93.032,3.921,24.328,0.705,18.852,0.6165320000000001,1
